Argument: MAX_p_a, Value: 0.5
Argument: MER_weight, Value: 0.5
Argument: MIN_p_a, Value: 0.3
Argument: PFP_weight, Value: 0.0
Argument: TAR_weight, Value: 0.5
Argument: batch_path, Value: toy_graphs/batches/2024-08-11_16-15-00
Argument: epochs, Value: 10
Argument: epochs_to_converge, Value: 20
Argument: hidden_units, Value: 128
Argument: leave_unchanged, Value: 0.15
Argument: lr, Value: 0.001
Argument: num_heads, Value: 4
Argument: num_layers, Value: 2
Argument: num_out_heads, Value: 1
Argument: num_saves, Value: 5
Argument: patience, Value: 2
Argument: replace_rate, Value: 0.1
Argument: runname, Value: HGTMAE_toy_run
Argument: seed, Value: 123
Argument: temporal, Value: False
